
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e31c9a l     F .text		 000000d2 audio_sample_sync_data_handler
01e31d6c l     F .text		 0000000a audio_sample_sync_data_process_len
01e31dbe l     F .text		 0000006a audio_sample_sync_get_out_position
01e31a8e l     F .text		 00000074 audio_sample_sync_init_resample
01e31a50 l     F .text		 0000002c audio_sample_sync_open
01e31ef8 l     F .text		 00000022 audio_sample_sync_output_begin
01e31e28 l     F .text		 00000010 audio_sample_sync_output_query
01e31da2 l     F .text		 00000002 audio_sample_sync_output_rate
01e31b12 l     F .text		 00000022 audio_sample_sync_position_correct
01e31da4 l     F .text		 0000001a audio_sample_sync_rate_control
01e31a7c l     F .text		 00000012 audio_sample_sync_set_device
01e31b02 l     F .text		 00000010 audio_sample_sync_set_event_handler
01e31f1a l     F .text		 00000016 audio_sample_sync_stop
01e31e38 l     F .text		 00000034 audio_sample_sync_time_distance
01e31f30 l     F .text		 00000012 audio_sample_sync_update_count
01e31e6c l     F .text		 0000008c audio_sample_sync_us_time_distance
01e32a00 l     F .text		 0000008a audio_src_base_close
01e31b34 l     F .text		 00000166 audio_src_base_data_handler
01e329b0 l     F .text		 00000014 audio_src_base_filt_init
01e32bae l     F .text		 00000024 audio_src_base_get_phase
01e32b88 l     F .text		 00000026 audio_src_base_get_rate
01e32bd2 l     F .text		 00000020 audio_src_base_idata_len
01e32a8a l     F .text		 000000f8 audio_src_base_open
01e34cb4 l     F .text		 00000022 audio_src_base_pend_irq
01e32bf2 l     F .text		 00000018 audio_src_base_set_channel
01e32b82 l     F .text		 00000006 audio_src_base_set_event_handler
01e34cd6 l     F .text		 0000002e audio_src_base_set_rate
01e329c4 l     F .text		 0000003c audio_src_base_stop
01e34f4e l     F .text		 00000002 audio_src_base_try_write
01e34f4c l     F .text		 00000002 audio_src_base_write
00007068 l       .bss		 00000120 audio_src_hw_filt
000011e2 l     F .data		 00000060 audio_src_isr
01e34bf4 l     F .text		 00000064 audio_src_resample_write
01e32996 l     F .text		 0000000a audio_src_set_output_handler
01e329a0 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e3290c l     F .text		 00000046 audio_src_stream_data_handler
01e32952 l     F .text		 0000000a audio_src_stream_process_len
01e2db08 l     F .text		 000000bc audio_stream_add_list
01e2dcf2 l     F .text		 00000002 audio_stream_clear
01e2dc7c l     F .text		 00000002 audio_stream_clear_from
01e2dcbe l     F .text		 00000010 audio_stream_close
01e2dbc4 l     F .text		 000000a0 audio_stream_del_entry
01e2dc7e l     F .text		 00000040 audio_stream_free
01e2daf0 l     F .text		 00000018 audio_stream_open
01e33c16 l     F .text		 00000012 audio_stream_resume
01e33cdc l     F .text		 00000002 audio_stream_run
01e323e0 l     F .text		 0000002c audio_sync_with_stream_delay
01e32610 l     F .text		 0000002c audio_sync_with_stream_timer
01e328ae l     F .text		 0000000c audio_wireless_data_clear
01e328a4 l     F .text		 0000000a audio_wireless_data_process_len
01e31fe2 l     F .text		 00000040 audio_wireless_sync_close
01e3219a l     F .text		 00000020 audio_wireless_sync_drop_samples
01e32022 l     F .text		 000000bc audio_wireless_sync_open
01e320de l     F .text		 000000a0 audio_wireless_sync_reset
01e328ba l     F .text		 0000001c audio_wireless_sync_resume
01e323d2 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e3218a l     F .text		 00000010 audio_wireless_sync_stop
01e3217e l     F .text		 0000000c audio_wireless_sync_suspend
01e32230 l     F .text		 000001a2 audio_wireless_sync_with_stream
01e18898 l     F .text		 000000ee avctp_channel_open
01e184c2 l     F .text		 00000024 avctp_cmd_try_send_no_resend
0000e6bc l       .bss		 00000014 avctp_conn_timer
01e18a82 l     F .text		 0000008a avctp_half_second_detect
01e181d0 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e185dc l     F .text		 000002bc avctp_packet_data_handle
01e18580 l     F .text		 0000005c avctp_passthrough_release
01e183cc l     F .text		 00000056 avctp_release
01e183c8 l     F .text		 00000004 avctp_resume
00003848 l       .data		 00000004 avctp_run_loop_busy
01e184e6 l     F .text		 0000009a avctp_send
01e18e32 l     F .text		 0000033a avctp_send_key_loop
01e18cd4 l     F .text		 00000052 avctp_send_vendordep_req
01e18380 l     F .text		 00000048 avctp_suspend
01e1829a l     F .text		 000000e6 avctp_try_send
01e16d4c l     F .text		 00000052 avdtp_abort_cmd
01e16c26 l     F .text		 00000098 avdtp_close_cmd
01e16836 l     F .text		 00000068 avdtp_discover_cmd
01e166be l     F .text		 00000034 avdtp_discover_req
01e16dd2 l     F .text		 00000150 avdtp_get_capabilities_response
01e168b6 l     F .text		 00000074 avdtp_getcap_cmd
01e169f2 l     F .text		 0000006e avdtp_getconf_cmd
01e16afa l     F .text		 0000008c avdtp_open_cmd
01e16f22 l     F .text		 00000306 avdtp_packet_handler
01e16a60 l     F .text		 0000009a avdtp_reconf_cmd
01e1663c l     F .text		 00000036 avdtp_send
01e163a4 l     F .text		 00000040 avdtp_sep_init
01e1692a l     F .text		 000000c8 avdtp_setconf_cmd
01e16b86 l     F .text		 000000a0 avdtp_start_cmd
01e16cbe l     F .text		 0000008e avdtp_suspend_cmd
01e16d9e l     F .text		 00000034 avdtp_unknown_cmd
01e1916c l     F .text		 0000003e avrcp_get_capabilities_resp
01e19270 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1926c l     F .text		 00000004 avrcp_get_play_status_rsp
01e191aa l     F .text		 000000ba avrcp_handle_event
01e19274 l     F .text		 00000082 avrcp_handle_get_capabilities
01e193fa l     F .text		 0000000e avrcp_handle_get_play_status
01e192f6 l     F .text		 000000c2 avrcp_handle_register_notification
01e193b8 l     F .text		 00000042 avrcp_handle_set_absolute_volume
01e19264 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e18d8c l     F .text		 000000a6 avrcp_player_event
01e19268 l     F .text		 00000004 avrcp_player_value_rsp
01e18d26 l     F .text		 00000066 avrcp_register_notification
01e1801c l     F .text		 00000056 avrcp_volume_interface
01e139d4 l       .text		 00000018 base_table
0000e1d8 l       .bss		 00000004 bb_hdl
01e0de36 l     F .text		 00000022 bd_frame_odd_even
01e0d4fc l     F .text		 0000000e bdhw_disable_afh
01e0d574 l     F .text		 000001aa bdhw_set_afh
01e24ebc l     F .text		 0000002a bi_free
01e2497c l     F .text		 0000002c bi_initialize
01e24a32 l     F .text		 000000c4 bi_lshift
01e24c0c l     F .text		 00000154 bi_poly_mod2
01e24d60 l     F .text		 000000f6 bi_poly_mul
01e249a8 l     F .text		 0000008a bi_read_from_byte
01e24af6 l     F .text		 000000b6 bi_rshift
01e24ee6 l     F .text		 00000020 bi_terminate
01e24e7a l     F .text		 00000042 bi_wirte_to_byte
01e24bac l     F .text		 00000060 bi_xor
00007c14 l       .bss		 00000018 bin_cfg
01e235c6 l     F .text		 00000022 bit_clr_ie
01e23620 l     F .text		 00000022 bit_set_ie
01e042fc l     F .text		 0000014e ble_event_irq_handler
01e03a58 l     F .text		 00000040 ble_hw_alloc
01e03466 l     F .text		 0000001c ble_hw_disable
01e034e6 l     F .text		 00000018 ble_hw_enable
01e03b08 l     F .text		 00000018 ble_hw_inst_set
01e03e4c l     F .text		 00000018 ble_hw_rx
01e03f14 l     F .text		 000000b4 ble_hw_tx
01e039ac l     F .text		 00000040 ble_latency_manualhold
01e3a2ca l     F .text		 0000000c ble_module_enable
01e03fc8 l     F .text		 00000018 ble_power_get
01e03368 l       .text		 00000024 ble_power_ops
01e0338c l     F .text		 00000014 ble_power_put
01e0478c l     F .text		 0000010a ble_rx_irq_handler
01e0402c l     F .text		 0000011a ble_slot_schedule
00003e29 l       .data		 00000001 ble_slot_schedule.credits
01e1465e l     F .text		 00000032 ble_stack_exit
00007db4 l       .bss		 00000004 ble_timer_handle
01e14690 l     F .text		 00000096 ble_user_cmd_prepare
01e45ab4 l       .text		 00000010 bluetooth_base_uuid
01e37466 l     F .text		 00000056 board_power_wakeup_init
01e375d0 l     F .text		 000001c2 board_set_soft_poweroff
01e45d4c l       .text		 0000000c boot_addr_tab
00004e20 l       .irq_stack		 00000028 boot_info
01e0fbee l     F .text		 00000058 bredr_bd_close
01e0df84 l     F .text		 00000024 bredr_bd_frame_disable
01e1022e l     F .text		 0000006e bredr_bd_frame_enable
01e0f670 l     F .text		 000000d8 bredr_bd_get_frame
01e123a6 l     F .text		 00000136 bredr_bd_init
01e0e840 l     F .text		 00000042 bredr_bd_put_frame
01e0b73e l     F .text		 00000020 bredr_clkn2offset
01e0b722 l     F .text		 0000001c bredr_clkn_after
01e0677a l     F .text		 00000016 bredr_close_all_scan
01e11de6 l     F .text		 0000032c bredr_esco_get_data
00003ef1 l       .data		 00000001 bredr_esco_get_data.last_ind
00003ef0 l       .data		 00000001 bredr_esco_get_data.seqN
01e0ed1e l     F .text		 000000d8 bredr_esco_link_close
01e12576 l     F .text		 000001a8 bredr_esco_link_open
01e11c08 l     F .text		 0000001c bredr_esco_link_set_channel
01e11c24 l     F .text		 0000018a bredr_esco_retransmit
01e12112 l     F .text		 00000030 bredr_esco_set_time_align
01e0ea58 l     F .text		 0000005c bredr_find_esco_packet
01e0f60e l     F .text		 00000034 bredr_frame_agc_set
01e0eab4 l     F .text		 0000005e bredr_get_esco_packet
01e12544 l     F .text		 00000032 bredr_get_esco_packet_type
01e0d758 l     F .text		 00000038 bredr_get_link_slot_clk
01e0d790 l     F .text		 00000010 bredr_get_master_slot_clk
01e12ce6 l     F .text		 0000000e bredr_goto_background
01e3a71c l     F .text		 00000014 bredr_handle_register
01e13c1c l     F .text		 00000004 bredr_hci_send_acl_packet
01e0e9fa l     F .text		 00000030 bredr_link_check_used
01e1288c l     F .text		 00000022 bredr_link_close
01e0d71e l     F .text		 0000002a bredr_link_enable_afh
01e02bd0 l     F .text		 00000072 bredr_link_event
01e124dc l     F .text		 00000058 bredr_link_init
01e0d81c l     F .text		 000000a4 bredr_link_set_afh
0000e1dc l       .bss		 00000068 bredr_link_v
01e0f642 l     F .text		 0000002e bredr_normal_pwr_set
01e0b6de l     F .text		 0000000e bredr_offset2clkn
01e0eb8a l     F .text		 00000034 bredr_pll_comp_reset
01e0dcf6 l     F .text		 0000002a bredr_power_off
01e128ae l     F .text		 0000000c bredr_power_on
01e0cd8c l       .text		 00000024 bredr_power_ops
01e0e142 l     F .text		 00000066 bredr_pwr_set
01e0eb4c l     F .text		 00000004 bredr_read_slot_clk
01e14b3e l     F .text		 0000002c bredr_resume
01e12c1c l     F .text		 0000007a bredr_rx_bulk_alloc
01e12cf4 l     F .text		 0000002a bredr_rx_bulk_empty
01e12b78 l     F .text		 00000040 bredr_rx_bulk_free
01e12db0 l     F .text		 00000022 bredr_rx_bulk_pop
01e12c96 l     F .text		 00000016 bredr_rx_bulk_push
01e12d4a l     F .text		 00000066 bredr_rx_bulk_remain_size
01e12cac l     F .text		 0000002c bredr_rx_bulk_resume
01e12e04 l     F .text		 0000001c bredr_rx_bulk_resume_wait
01e12dd2 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e12e50 l     F .text		 0000003a bredr_rx_bulk_state
01e12cd8 l     F .text		 0000000e bredr_rx_bulk_suspend
01e10360 l     F .text		 000014fa bredr_rx_irq_handler
0000e6b4 l       .bss		 00000004 bredr_stack_pool
01e14bb2 l     F .text		 00000024 bredr_suspend
01e0f190 l     F .text		 000001ee bredr_switch_role_to_master
01e0f052 l     F .text		 00000046 bredr_switch_role_to_slave
01e12b12 l     F .text		 00000066 bredr_tx_bulk_alloc
01e12bb8 l     F .text		 0000004c bredr_tx_bulk_free
01e12c04 l     F .text		 00000012 bredr_tx_bulk_pop
01e12d34 l     F .text		 00000016 bredr_tx_bulk_push
01e12c16 l     F .text		 00000006 bredr_tx_bulk_realloc
00007ddc l       .bss		 00000004 bt_a2dp_dec
01e3ce0c l     F .text		 00000036 bt_a2dp_drop_frame
01e015f6 l     F .text		 00000058 bt_analog_part_init
01e17cca l     F .text		 00000040 bt_api_all_sniff_exit
01e3d068 l     F .text		 00000014 bt_audio_is_running
01e394ba l     F .text		 0000006a bt_ble_adv_enable
01e3d07c l     F .text		 00000026 bt_ble_exit
01e3906e l     F .text		 00000086 bt_ble_init
01e3cd0e l     F .text		 00000058 bt_ble_timer_handler
00003704 l       .data		 00000058 bt_cfg
01e39ada l     F .text		 000007d4 bt_connction_status_event_handler
01e3d400 l     F .text		 00000010 bt_dec_idle_query
01e3d108 l     F .text		 00000062 bt_direct_close_check
01e3960c l     F .text		 0000003a bt_drop_a2dp_frame_start
01e390f4 l     F .text		 00000042 bt_drop_a2dp_frame_stop
01e3cf78 l     F .text		 0000003c bt_dut_api
01e14970 l     F .text		 00000010 bt_dut_test_handle_register
01e0dd38 l     F .text		 00000010 bt_edr_prio_settings
00007de0 l       .bss		 00000004 bt_esco_dec
01e14a62 l     F .text		 00000028 bt_event_update_to_user
01e496ea l     F .text		 00000048 bt_f_open
01e49684 l     F .text		 00000066 bt_f_read
01e49660 l     F .text		 00000024 bt_f_seek
01e49732 l     F .text		 00000056 bt_f_send_update_len
01e49788 l     F .text		 0000005a bt_f_stop
01e3cf58 l     F .text		 00000020 bt_fast_test_api
01e14960 l     F .text		 00000010 bt_fast_test_handle_register
00007e70 l       .bss		 00000004 bt_file_offset
01e1aa68 l     F .text		 00000008 bt_flip_addr
01e00f6c l       .text		 0000014c bt_frac_pll_frac_48m
01e010b8 l       .text		 00000053 bt_frac_pll_int_48m
01e01500 l     F .text		 0000000c bt_fre_offset_get
01e12d1e l     F .text		 00000016 bt_free
01e3a69e l     F .text		 0000007e bt_function_select_init
01e01420 l     F .text		 0000008e bt_get_fine_cnt
0000e464 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e013d8 l     F .text		 00000024 bt_get_txpwr_tb
01e013fc l     F .text		 00000024 bt_get_txset_tb
01e3a2ee l     F .text		 00000044 bt_hci_event_disconnect
01e3a332 l     F .text		 00000248 bt_hci_event_handler
01e39136 l     F .text		 00000028 bt_init_ok_search_index
01e446be l       .text		 000000b4 bt_key_ad_table
00007e90 l       .bss		 00000006 bt_mac_addr_for_testbox
01e12e20 l     F .text		 00000030 bt_malloc
01e0137e l     F .text		 00000016 bt_max_pwr_set
01e1297e l     F .text		 00000004 bt_media_device_online
01e12982 l     F .text		 00000004 bt_media_sync_close
01e1297a l     F .text		 00000004 bt_media_sync_master
01e12974 l     F .text		 00000006 bt_media_sync_open
01e1296a l     F .text		 0000000a bt_media_sync_set_handler
01e3a57a l     F .text		 00000036 bt_must_work
01e3d0a2 l     F .text		 00000066 bt_no_background_exit_check
01e014c6 l     F .text		 0000003a bt_osc_offset_save
01e0150c l     F .text		 00000014 bt_osc_offset_set
01e3a5b0 l     F .text		 00000012 bt_phone_dec_is_running
01e01394 l     F .text		 00000018 bt_pll_para
00007e74 l       .bss		 00000004 bt_read_buf
01e3cde4 l     F .text		 00000028 bt_read_remote_name
00003e44 l       .data		 00000004 bt_res_updata_flag
01e02aca l     F .text		 00000040 bt_rf_close
01e027ca l     F .text		 00000300 bt_rf_init
01e013ac l     F .text		 0000002c bt_rf_protect
00003cb0 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
01e321ba l     F .text		 00000076 bt_rx_delay_state_monitor
01e3b6ee l     F .text		 00000014 bt_sco_state
00007d7c l       .bss		 00000001 bt_seek_type
01e12966 l     F .text		 00000004 bt_send_audio_sync_data
01e3a2d6 l     F .text		 00000018 bt_send_pair
01e3cd7c l     F .text		 00000068 bt_set_music_device_volume
01e39028 l     F .text		 00000020 bt_status_last_call_type_change
01e13c0c l     F .text		 00000010 bt_store_16
01e3cef4 l     F .text		 00000064 bt_switch_back
00007dbc l       .bss		 00000004 bt_switch_back_timer
01e031c8 l     F .text		 00000004 bt_task_create
01e031cc l     F .text		 00000004 bt_task_delete
01e031d4 l     F .text		 00000014 bt_task_resume
01e3b260 l     F .text		 0000008c bt_task_start
01e031d0 l     F .text		 00000004 bt_task_suspend
00003cb8 l       .data		 00000018 bt_task_thread
00003cb4 l       .data		 00000004 bt_testbox_update_msg_handle
00007db8 l       .bss		 00000004 bt_timer
01e3cce8 l     F .text		 00000026 bt_tone_play_end_callback
01e39646 l     F .text		 00000018 bt_tone_play_index
01e0c0fa l     F .text		 0000000c bt_updata_clr_flag
01e0c106 l     F .text		 0000002a bt_updata_control
01e0c130 l     F .text		 0000000a bt_updata_get_flag
01e497fc l     F .text		 00000020 bt_updata_handle
01e0740c l     F .text		 0000001e bt_updata_set_flag
0000808c l       .bss		 0000004c bt_user_priv_var
01e393de l     F .text		 000000c6 bt_wait_connect_and_phone_connect_switch
01e39366 l     F .text		 00000078 bt_wait_phone_connect_control
01e02746 l     F .text		 00000084 bta_pll_config_init
01e39340 l     F .text		 0000000e btctler_little_endian_read_16
01e36c12 l     F .text		 00000004 btctler_nv_memory_free
01e409f0 l     F .text		 0000002a btctler_nv_memory_malloc
01e40c96 l     F .text		 00000018 btctler_reverse_bytes
01e02c42 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e02d60 l     F .text		 0000000c btctrler_resume
01e02e26 l     F .text		 00000022 btctrler_resume_req
01e02d6c l     F .text		 0000001e btctrler_suspend
01e0310a l     F .text		 000000be btctrler_task
01e02d8a l     F .text		 0000007e btctrler_task_exit
01e02ca2 l     F .text		 00000020 btctrler_task_init
01e02cc2 l     F .text		 0000004a btctrler_task_ready
01e02b34 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e02e48 l     F .text		 000000ba btencry_msg_to_task
0000df1c l       .bss		 00000004 btencry_sem
01e031e8 l     F .text		 000000f0 btencry_task
01e2437e l     F .text		 00000050 btif_area_read
01e243ce l     F .text		 000000f6 btif_area_write
00007c2c l       .bss		 00000054 btif_cfg
01e24228 l     F .text		 0000002e btif_cfg_get_info
01e24366 l     F .text		 00000018 btif_eara_check_id
01e45cbc l       .text		 0000000c btif_table
01e0188e l     F .text		 000001f2 btrx_dctrim
01e14bd6 l     F .text		 000000c6 btstack_exit
0000f460 l       .bss		 000000b8 btstack_global_info
01e14d1c l     F .text		 000000a8 btstack_hci_init
01e14990 l     F .text		 0000005e btstack_init
01e14e52 l     F .text		 00000014 btstack_linked_list_add
01e14e02 l     F .text		 00000014 btstack_linked_list_add_tail
01e1aa2c l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e1aa20 l     F .text		 0000000c btstack_linked_list_iterator_init
